ID;TitleKey;Title;Tag
432110000;---;EVTNAME432110000;BRA
432110063;---;EVTNAME432110063;BRA
432110079;---;EVTNAME432110079;PRU
432110082;---;EVTNAME432110082;BRA
432110098;---;EVTNAME432110098;BRA
432110147;---;EVTNAME432110147;POR
432110150;---;EVTNAME432110150;PRU
432110151;---;EVTNAME432110151;BOL
432110159;---;EVTNAME432110159;BRA
432110183;---;EVTNAME432110183;POR
432110193;---;EVTNAME432110193;BRA
432110226;---;EVTNAME432110226;BRA
432110251;---;EVTNAME432110251;CHL
432110254;---;EVTNAME432110254;PAR
432110267;---;EVTNAME432110267;ARG
432110281;---;EVTNAME432110281;ARG
432110306;---;EVTNAME432110306;ARG
432110336;---;EVTNAME432110336;CHL
432110350;---;EVTNAME432110350;SAF
432110382;---;EVTNAME432110382;POR
432110438;---;EVTNAME432110438;AST
432110485;---;EVTNAME432110485;NZL
432110495;---;EVTNAME432110495;NZL
432110496;---;EVTNAME432110496;CHL
432110631;---;EVTNAME432110631;POR
432110642;---;EVTNAME432110642;JAP
432110664;---;EVTNAME432110664;USA
432110669;---;EVTNAME432110669;USA
432110732;---;EVTNAME432110732;USA
432114160;---;EVTNAME432114160;GER
